#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
2,CRITICAL,WARN_ELC_SHORT_CIRCUIT_ELECTRICAL_EQUI,Short circuit rating < prospective fault current,BS EN 60898 / BS 7671 Regulation 434,Common,Text,⚠ Warning: Short Circuit Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_SHORT_CIRCUIT_ELECTRICAL_EQUI, """")"
3,MEDIUM,WARN_ELC_IP_RATING_ELECTRICAL_EQUI,IP rating insufficient for installation environment,BS EN 60529 / BS 7671,Common,Text,⚠ Warning: IP Rating Insufficient,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_IP_RATING_ELECTRICAL_EQUI, """")"
4,MEDIUM,WARN_ELC_SPARE_CAPACITY_ELECTRICAL_EQUI,Spare capacity < 20% of total ways,BS 7671 / CIBSE Guide K,Common,Text,⚠ Warning: Panel Spare Capacity Low,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_SPARE_CAPACITY_ELECTRICAL_EQUI, """")"
5,HIGH,WARN_ELC_DISCRIMINATION_ELECTRICAL_EQUI,Protective device discrimination not verified with upstream,BS 7671 Regulation 536 / BS EN 60947,Common,Text,⚠ Warning: Circuit Discrimination,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_DISCRIMINATION_ELECTRICAL_EQUI, """")"
6,MEDIUM,WARN_ELC_EARTH_FAULT_ELECTRICAL_EQUI,Earth fault loop impedance exceeds maximum for device type,BS 7671 Table 41.3 / IEC 60364,Common,Text,⚠ Warning: Earth Fault Loop Impedance,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_EARTH_FAULT_ELECTRICAL_EQUI, """")"
7,LOW,WARN_ELC_LABELLING_ELECTRICAL_EQUI,Panel schedule / circuit labelling incomplete,BS 7671 Regulation 514 / IEC 60364,Common,Text,⚠ Warning: Panel Labelling Incomplete,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_LABELLING_ELECTRICAL_EQUI, """")"
Tag Family #19: STING - Electrical Fixture Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Electrical Fixtures
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_PWR_KW,Power:,kW,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_PWR_KW, """")"
4,T2,ELC_VLT_PRIMARY_RATING_V,|,V,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_VLT_PRIMARY_RATING_V, """")"
5,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
6,T2,ELC_PNL_DESIGNATION_NAME_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_DESIGNATION_NAME_TXT, """")"
7,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
8,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
9,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"
10,T2,ELC_VOLTAGE_V,V:,V,0,✓,Common,Text,Device voltage,"if(TAG_PARA_STATE_2_BOOL, ELC_VOLTAGE_V, "")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_FIX,Voltage drop > 3% at final circuit,BS 7671 Appendix 12 / IEC 60364,Common,Text,⚠ Warning: Electrical Fixture Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_FIX, """")"
2,MEDIUM,WARN_ELC_CIRCUIT_LOAD_ELECTRICAL_FIX,Circuit load exceeds protective device rating,BS 7671 Regulation 433 / BS EN 60898,Common,Text,⚠ Warning: Circuit Load Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CIRCUIT_LOAD_ELECTRICAL_FIX, """")"
3,HIGH,WARN_ELC_EMERGENCY_BATTERY_ELECTRICAL_FIX,Emergency battery backup not specified for life safety fixture,BS 5266-1 / BS EN 1838,Common,Text,⚠ Warning: Emergency Battery Missing,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_EMERGENCY_BATTERY_ELECTRICAL_FIX, """")"
4,MEDIUM,WARN_ELC_IP_RATING_ELECTRICAL_FIX,IP rating insufficient for zone (bathroom/wet area),BS 7671 Section 701 / BS EN 60529,Common,Text,⚠ Warning: Fixture IP Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_IP_RATING_ELECTRICAL_FIX, """")"
Tag Family #20: STING - Lighting Device Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Lighting Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ELC_CKT_NR,Ckt:,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
4,T2,ELC_PNL_DESIGNATION_NAME_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_PNL_DESIGNATION_NAME_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"
8,T3,LTG_CTRL_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, LTG_CTRL_TYPE_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_LTG_CTRL_TYPE_LIGHTING_DEVICES,Control type unassigned,CIBSE LG7 / BS EN 15232,Common,Text,⚠ Warning: Lighting Control Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_CTRL_TYPE_LIGHTING_DEVICES, """")"
2,HIGH,WARN_LTG_ILLUMINANCE_LIGHTING_DEVICES,Lux level below minimum for task area,CIBSE SLL / BS EN 12464-1,Common,Text,⚠ Warning: Lighting Device Illuminance,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_ILLUMINANCE_LIGHTING_DEVICES, """")"
3,MEDIUM,WARN_LTG_EFFICACY_LIGHTING_DEVICES,Efficacy < 80 lm/W below Part L minimum,Building Regs Part L / CIBSE LG7,Common,Text,⚠ Warning: Lighting Device Efficacy,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_EFFICACY_LIGHTING_DEVICES, """")"
4,MEDIUM,WARN_LTG_EMERGENCY_LIGHTING_DEVICES,Emergency lighting provision not specified,BS 5266-1 / BS EN 1838,Common,Text,⚠ Warning: Lighting Device Emergency Provision,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_EMERGENCY_LIGHTING_DEVICES, """")"
Tag Family #21: STING - Lighting Fixture Tag
TAG7: ELC_TAG_7_PARA_CIRCUIT_TXT  •  Category: Lighting Fixtures
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,LTG_FIX_TYPE_CLASSIFICATION_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,LTG_FIX_LMP_WATTAGE_W,,W,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, LTG_FIX_LMP_WATTAGE_W, """")"
5,T2,CST_FIX_LUMEN_OUTPUT_LM,|,lm,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, CST_FIX_LUMEN_OUTPUT_LM, """")"
6,T2,LTG_CLR_TEMP_K,|,K,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, LTG_CLR_TEMP_K, """")"
7,T2,LTG_EFFICACY_LM_W,Eff:,lm/W,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, LTG_EFFICACY_LM_W, """")"
8,T2,ELC_CKT_NR,| Ckt:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_NR, """")"
9,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
10,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
11,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
12,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
13,T3,ELC_TAG_7_PARA_CIRCUIT_TXT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_CIRCUIT_TXT, """")"
14,T3,LTG_FIX_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, LTG_FIX_TAG_01_TXT, """")"
15,T3,LTG_FIX_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, LTG_FIX_TAG_02_TXT, """")"
16,T3,LTG_EMRG_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, LTG_EMRG_TYPE_TXT, """")"
17,T3,LTG_CLR_RENDERING_INDEX_NR,CRI:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, LTG_CLR_RENDERING_INDEX_NR, """")"
18,T3,LTG_CKT_NR_TXT,Ckt:,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, LTG_CKT_NR_TXT, """")"
19,T3,LTG_CTRL_TYPE_TXT,Ctrl:,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, LTG_CTRL_TYPE_TXT, """")"
20,T3,LTG_DESIGN_ILLUMINANCE_LUX,,lux,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, LTG_DESIGN_ILLUMINANCE_LUX, """")"
21,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
22,T3,PER_SUST_ENERGY_RATING_TXT,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_ENERGY_RATING_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_LTG_EFFICACY_LM_W_LIGHTING,Efficacy < 80 lm/W below Part L minimum,Building Regs Part L / CIBSE LG7 / ASHRAE 90.1,Common,Text,⚠ Warning: Lighting Efficacy,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_EFFICACY_LM_W_LIGHTING, """")"
2,HIGH,WARN_LTG_ILLUMINANCE,Lux level below minimum maintained illuminance for task,CIBSE SLL / BS EN 12464-1,Common,Text,⚠ Warning: Illuminance Below Standard,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_ILLUMINANCE, """")"
3,MEDIUM,WARN_LTG_GLARE_RATING_LIGHTING,Unified glare rating (UGR) exceeds limit for space type,CIBSE SLL / BS EN 12464-1,Common,Text,⚠ Warning: Lighting Glare Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_GLARE_RATING_LIGHTING, """")"
4,HIGH,WARN_LTG_EMERGENCY_LIGHTING,Emergency lighting not provided on escape route,BS 5266-1 / BS EN 1838 / Building Regs Part B,Common,Text,⚠ Warning: Emergency Lighting Missing,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_EMERGENCY_LIGHTING, """")"
5,MEDIUM,WARN_LTG_COLOUR_RENDERING_LIGHTING,CRI < 80 for task area requiring colour discrimination,CIBSE SLL / BS EN 12464-1,Common,Text,⚠ Warning: Colour Rendering Index Low,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_COLOUR_RENDERING_LIGHTING, """")"
6,LOW,WARN_LTG_COLOUR_TEMP_LIGHTING,Colour temperature inconsistent within space (mixed CCT),CIBSE SLL / BS EN 12464-1,Common,Text,⚠ Warning: Colour Temperature Mismatch,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_COLOUR_TEMP_LIGHTING, """")"
7,MEDIUM,WARN_LTG_POWER_DENSITY_LIGHTING,Lighting power density exceeds Part L target,Building Regs Part L / CIBSE TM54,Common,Text,⚠ Warning: Lighting Power Density,"if(TAG_WARN_VISIBLE_BOOL, WARN_LTG_POWER_DENSITY_LIGHTING, """")"
6G — LV / ICT
Tag Family #22: STING - Communication Device Tag
TAG7: COM_TAG_7_PARA_BMS_TXT  •  Category: Communication Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,COM_C_PROTOCOL_TXT,,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, COM_C_PROTOCOL_TXT, """")"
4,T2,COM_C_NETWORK_ADDRESS_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, COM_C_NETWORK_ADDRESS_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,COM_TAG_7_PARA_BMS_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, COM_TAG_7_PARA_BMS_TXT, """")"
8,T3,COM_DEV_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, COM_DEV_TAG_01_TXT, """")"
9,T3,COM_C_DEV_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_TYPE_TXT, """")"
10,T3,COM_C_MEASUREMENT_RANGE_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, COM_C_MEASUREMENT_RANGE_TXT, """")"
11,T3,COM_C_PWR_SUPPLY_V,,V,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, COM_C_PWR_SUPPLY_V, """")"
12,T3,COM_BMS_RANGE_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, COM_BMS_RANGE_TXT, """")"
13,T3,COM_C_DEV_BACNET_INSTANCE_INT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_BACNET_INSTANCE_INT, """")"
14,T3,COM_C_DEV_CONTROLLER_NAME_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, COM_C_DEV_CONTROLLER_NAME_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_COM_C_PROTOCOL_COMM_DEVICES,Protocol mismatch with BMS,BACnet / Modbus / ASHRAE 135,Common,Text,⚠ Warning: Comms Protocol Mismatch,"if(TAG_WARN_VISIBLE_BOOL, WARN_COM_C_PROTOCOL_COMM_DEVICES, """")"
2,MEDIUM,WARN_COM_C_COVERAGE_COMM_DEVICES,Coverage area insufficient for device placement density,BS EN 50173 / TIA-568,Common,Text,⚠ Warning: Comms Device Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_COM_C_COVERAGE_COMM_DEVICES, """")"
3,MEDIUM,WARN_COM_C_DATA_RATE_COMM_DEVICES,Data rate below minimum for intended application,TIA-568 / BS EN 50173-1,Common,Text,⚠ Warning: Comms Data Rate,"if(TAG_WARN_VISIBLE_BOOL, WARN_COM_C_DATA_RATE_COMM_DEVICES, """")"
4,LOW,WARN_COM_C_POWER_SUPPLY_COMM_DEVICES,Power supply voltage outside device operating range,Manufacturer spec / BS EN 50173,Common,Text,⚠ Warning: Comms Power Supply,"if(TAG_WARN_VISIBLE_BOOL, WARN_COM_C_POWER_SUPPLY_COMM_DEVICES, """")"
Tag Family #23: STING - Data Device Tag
TAG7: ICT_TAG_7_PARA_DATA_TXT  •  Category: Data Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ICT_OUTLET_TYPE_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ICT_OUTLET_TYPE_TXT, """")"
4,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,ICT_TAG_7_PARA_DATA_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, ICT_TAG_7_PARA_DATA_TXT, """")"
7,T3,ICT_DEV_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ICT_DEV_TAG_01_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ICT_OUTLET_TYPE_DATA_DEVICES,Outlet category unassigned,TIA-568 / BS EN 50173,Common,Text,⚠ Warning: Data Outlet Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_OUTLET_TYPE_DATA_DEVICES, """")"
2,MEDIUM,WARN_ICT_DATA_RATE_DATA_DEVICES,Data rate insufficient — cable category below Cat 6A minimum,TIA-568.2-D / BS EN 50173-1,Common,Text,⚠ Warning: Data Rate Insufficient,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_DATA_RATE_DATA_DEVICES, """")"
3,MEDIUM,WARN_ICT_CABLE_CATEGORY_DATA_DEVICES,Cable category not specified or below project standard,TIA-568 / BS EN 50173 / ISO/IEC 11801,Common,Text,⚠ Warning: Cable Category Not Specified,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_CABLE_CATEGORY_DATA_DEVICES, """")"
4,LOW,WARN_ICT_COVERAGE_DATA_DEVICES,Data outlet coverage — work area exceeds 12 m² per outlet,TIA-568 / BS EN 50173,Common,Text,⚠ Warning: Data Outlet Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_COVERAGE_DATA_DEVICES, """")"
Tag Family #24: STING - Nurse Call Device Tag
TAG7: NCL_TAG_7_PARA_NURSECALL_TXT  •  Category: Nurse Call Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,NCL_ZONE_TXT,Zone:,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, NCL_ZONE_TXT, """")"
4,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,NCL_TAG_7_PARA_NURSECALL_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, NCL_TAG_7_PARA_NURSECALL_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_NCL_ZONE_NURSE_CALL,Zone coverage gap,HTM 08-03 / BS 6839-1,Common,Text,⚠ Warning: Nurse Call Zone Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_NCL_ZONE_NURSE_CALL, """")"
2,CRITICAL,WARN_NCL_BATTERY_NURSE_CALL,Battery backup insufficient for 24-hour operation,HTM 08-03 / BS 6839-1,Common,Text,⚠ Warning: Nurse Call Battery Backup,"if(TAG_WARN_VISIBLE_BOOL, WARN_NCL_BATTERY_NURSE_CALL, """")"
3,MEDIUM,WARN_NCL_RESPONSE_TIME_NURSE_CALL,Response annunciation time exceeds clinical requirement,HTM 08-03 / CQC standards,Common,Text,⚠ Warning: Nurse Call Response Time,"if(TAG_WARN_VISIBLE_BOOL, WARN_NCL_RESPONSE_TIME_NURSE_CALL, """")"
Tag Family #25: STING - Security Device Tag
TAG7: SEC_TAG_7_PARA_SECURITY_TXT  •  Category: Security Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,SEC_DEV_ZONE_TXT,Zone:,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, SEC_DEV_ZONE_TXT, """")"
4,T2,ASS_DESCRIPTION_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,SEC_TAG_7_PARA_SECURITY_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, SEC_TAG_7_PARA_SECURITY_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_SEC_DEV_ZONE_SECURITY,Security zone unassigned,BS EN 50131 / BS 7671,Common,Text,⚠ Warning: Security Zone Unassigned,"if(TAG_WARN_VISIBLE_BOOL, WARN_SEC_DEV_ZONE_SECURITY, """")"
2,MEDIUM,WARN_SEC_COVERAGE_SECURITY,Security camera/sensor coverage gap in monitored area,BS EN 50132 / BS EN 50131,Common,Text,⚠ Warning: Security Coverage Gap,"if(TAG_WARN_VISIBLE_BOOL, WARN_SEC_COVERAGE_SECURITY, """")"
3,HIGH,WARN_SEC_BATTERY_BACKUP_SECURITY,Battery backup duration < 12 hours for security device,BS EN 50131-6 / BS EN 50136,Common,Text,⚠ Warning: Security Battery Backup,"if(TAG_WARN_VISIBLE_BOOL, WARN_SEC_BATTERY_BACKUP_SECURITY, """")"
4,MEDIUM,WARN_SEC_TAMPER_SECURITY,Tamper detection not enabled for security device,BS EN 50131-1 Grade 2+ requirement,Common,Text,⚠ Warning: Security Tamper Detection,"if(TAG_WARN_VISIBLE_BOOL, WARN_SEC_TAMPER_SECURITY, """")"
Tag Family #26: STING - Telephone Devices Tag
TAG7: ICT_TAG_7_PARA_TEL_TXT  •  Category: Telephone Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ICT_OUTLET_TYPE_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ICT_OUTLET_TYPE_TXT, """")"
4,T2,ICT_PORT_NR_TXT,Port:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ICT_PORT_NR_TXT, """")"
5,T2,ICT_PATCH_PANEL_TXT,| PP:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ICT_PATCH_PANEL_TXT, """")"
6,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
