#!SCHEMA_VERSION=5.6
# STING_TAG_CONFIG_v5_0_HEALTH.csv
# Healthcare Pack — Tag families across H/MG/RP disciplines
# Phase H-1, branch claude/research-hospital-design-0Uxbi
# Updated: Phase 187 SYNC — full style catalog + T1-T10 for all 58 families
#   Warnings align with TAG_CONFIG_v5_0_VALIDATION.csv Section 15 (HEALTHCARE_RULE entries)
# Format: TagFamilyName,TagDiscipline,Category,RoomBound,DefaultLabel,Description
# UPDATED=2026-06-09

# ── TAG_FAMILY MANIFEST ──────────────────────────────────────────────────────
# Format: TAG_FAMILY,FamilyName,Discipline,Category,RoomBound,DefaultLabelParam,Description
TAG_FAMILY,STING - Clinical Room Tag,H,Rooms,1,CLN_ROOM_CLASS_TXT,Clinical room class label
TAG_FAMILY,STING - Pressure Regime Tag,H,Rooms,1,CLN_PRESS_REGIME_TXT,Pressure cascade arrow + delta-P
TAG_FAMILY,STING - Infection Class Tag,H,Rooms,1,CLN_INFECT_CLASS_TXT,AIIR/PE banner
TAG_FAMILY,STING - MRI Zone Tag,H,Generic Models,0,CLN_MRI_ZONE_INT,MRI Z1..Z4 zoning marker
TAG_FAMILY,STING - Anti-Ligature (Door) Tag,H,Doors,0,LIG_PRODUCT_RATING_TXT,Anti-ligature door hardware rating
TAG_FAMILY,STING - Anti-Ligature (Plumbing Fixture) Tag,H,Plumbing Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature plumbing fixture rating
TAG_FAMILY,STING - Anti-Ligature (Lighting Fixture) Tag,H,Lighting Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature lighting fitting rating
TAG_FAMILY,STING - Bedhead Trunking Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Bedhead trunking unit label
TAG_FAMILY,STING - Pendant Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Theatre/ICU pendant label
TAG_FAMILY,STING - Scrub Trough Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Surgical scrub trough label
TAG_FAMILY,STING - Hoist Track Tag,H,Generic Models,0,CLN_HOIST_TRACK_BOOL,Overhead patient hoist track label
TAG_FAMILY,STING - Bariatric Tag,H,Rooms,1,CLN_BARI_DESIGN_KG_NR,Bariatric design load label
TAG_FAMILY,STING - Nurse Call Tag,H,Nurse Call Devices,0,CLN_NURSECALL_TYPE_TXT,Nurse call point label
TAG_FAMILY,STING - Crash Cart Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Resuscitation crash cart label
TAG_FAMILY,STING - AED Cabinet Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,AED defibrillator cabinet label
TAG_FAMILY,STING - Hand-Rub Dispenser Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Hand-hygiene dispenser label
TAG_FAMILY,STING - PTS Station Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Pneumatic tube station label
TAG_FAMILY,STING - AGV Dock Tag,H,Generic Models,0,CEQ_CATEGORY_TXT,Autonomous guided vehicle docking label
TAG_FAMILY,STING - Mortuary Fridge Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Mortuary refrigeration unit label
TAG_FAMILY,STING - Imaging Modality Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Imaging modality equipment label
TAG_FAMILY,STING - Dialysis Station Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Renal dialysis station label
TAG_FAMILY,STING - Incubator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Neonatal incubator label
TAG_FAMILY,STING - Warming Cot Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Neonatal warming cot label
TAG_FAMILY,STING - Autoclave Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,CSSD autoclave label
TAG_FAMILY,STING - Washer Disinfector Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,CSSD washer-disinfector label
TAG_FAMILY,STING - Bedpan Washer Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Bedpan washer/macerator label
TAG_FAMILY,STING - Patient Monitor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Bedside patient monitoring label
TAG_FAMILY,STING - Medical Refrigerator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Medical/pharmacy refrigerator label
TAG_FAMILY,STING - Pharmacy Isolator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Pharmacy isolator/laminar flow label
TAG_FAMILY,STING - Operating Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Surgical operating light label
TAG_FAMILY,STING - Examination Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Clinical examination light label
TAG_FAMILY,STING - HBO Chamber Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Hyperbaric oxygen chamber label
TAG_FAMILY,STING - Birth Pool Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Birthing pool label
TAG_FAMILY,STING - IVF Workstation Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,IVF/embryology workstation label
TAG_FAMILY,STING - Cytotoxic Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Cytotoxic preparation hood label
TAG_FAMILY,STING - Lab Fume Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Laboratory fume cupboard label
TAG_FAMILY,STING - Biosafety Cabinet Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Biosafety cabinet label
TAG_FAMILY,STING - Endoscope Reprocessor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Endoscope washer-disinfector label
TAG_FAMILY,STING - Surgical Robot Bay Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Surgical robot installation bay label
TAG_FAMILY,STING - RTLS Reader Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Real-time location system reader label
TAG_FAMILY,STING - Medical Gas Pipeline Tag,MG,Pipes,0,MGS_GAS_TYPE_TXT,Medical gas pipeline service label
TAG_FAMILY,STING - Medical Gas Terminal Unit Tag,MG,Plumbing Fixtures,0,MGS_GAS_TYPE_TXT,BS 5682 terminal unit label
TAG_FAMILY,STING - Zone Valve Box Tag,MG,Pipe Accessories,0,MGS_ZVB_REF_TXT,Zone valve box reference label
TAG_FAMILY,STING - Area Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,Area alarm panel reference label
TAG_FAMILY,STING - Master Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,Master alarm panel reference label
TAG_FAMILY,STING - Manifold Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Cylinder manifold label
TAG_FAMILY,STING - VIE Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Vacuum insulated evaporator label
TAG_FAMILY,STING - Medical Air Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical air compressor plant label
TAG_FAMILY,STING - Medical Vacuum Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical vacuum plant label
TAG_FAMILY,STING - AGS Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Anaesthetic gas scavenging plant label
TAG_FAMILY,STING - X-ray Barrier Tag,RP,Walls,0,RAD_LEAD_MM_NR,X-ray primary/secondary barrier label
TAG_FAMILY,STING - X-ray Door Tag,RP,Doors,0,RAD_LEAD_MM_NR,X-ray shielded door label
TAG_FAMILY,STING - X-ray Window Tag,RP,Windows,0,RAD_LEAD_MM_NR,X-ray observation window label
TAG_FAMILY,STING - Linac Maze Tag,RP,Walls,0,RAD_LEAD_MM_NR,Linac maze shielding label
TAG_FAMILY,STING - MRI Faraday Cage Tag,RP,Walls,0,CLN_RF_SHIELD_BOOL,MRI RF shielding label
TAG_FAMILY,STING - 5-Gauss Marker Tag,RP,Generic Models,0,CLN_MRI_ZONE_INT,MRI 5-gauss boundary marker
TAG_FAMILY,STING - Controlled Area Sign Tag,RP,Generic Models,0,RAD_DOSE_DESIGN_GOAL_TXT,Radiation controlled area sign label
TAG_FAMILY,STING - Dosimetry Post Tag,RP,Generic Models,0,RAD_DOSE_DESIGN_GOAL_TXT,Radiation dosimetry monitoring post label

# ──────────────────────────────────────────────────────────────────────────
# STYLE CATALOG — 150 visibility parameters injected into every tag family
# ──────────────────────────────────────────────────────────────────────────
#!STYLE_CATALOG_BEGIN
#,Group,Parameter,Datatype,Default,Category,Role,Description
1,TextStyle,TAG_2NOM_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 2mm NOM BLACK
66,TextStyle,TAG_3NOM_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM BLUE
67,TextStyle,TAG_3NOM_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM GREEN
68,TextStyle,TAG_3NOM_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM RED
69,TextStyle,TAG_3NOM_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM ORANGE
70,TextStyle,TAG_3NOM_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM PURPLE
71,TextStyle,TAG_3NOM_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM GREY
72,TextStyle,TAG_3NOM_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm NOM WHITE
73,TextStyle,TAG_3BOLD_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD BLACK
74,TextStyle,TAG_3BOLD_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD BLUE
75,TextStyle,TAG_3BOLD_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD GREEN
76,TextStyle,TAG_3BOLD_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD RED
77,TextStyle,TAG_3BOLD_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD ORANGE
78,TextStyle,TAG_3BOLD_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD PURPLE
79,TextStyle,TAG_3BOLD_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD GREY
80,TextStyle,TAG_3BOLD_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLD WHITE
81,TextStyle,TAG_3ITALIC_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC BLACK
82,TextStyle,TAG_3ITALIC_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC BLUE
83,TextStyle,TAG_3ITALIC_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC GREEN
84,TextStyle,TAG_3ITALIC_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC RED
85,TextStyle,TAG_3ITALIC_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC ORANGE
86,TextStyle,TAG_3ITALIC_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC PURPLE
87,TextStyle,TAG_3ITALIC_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC GREY
88,TextStyle,TAG_3ITALIC_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm ITALIC WHITE
89,TextStyle,TAG_3BOLDITALIC_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC BLACK
90,TextStyle,TAG_3BOLDITALIC_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC BLUE
91,TextStyle,TAG_3BOLDITALIC_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC GREEN
92,TextStyle,TAG_3BOLDITALIC_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC RED
93,TextStyle,TAG_3BOLDITALIC_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC ORANGE
94,TextStyle,TAG_3BOLDITALIC_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC PURPLE
95,TextStyle,TAG_3BOLDITALIC_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC GREY
96,TextStyle,TAG_3BOLDITALIC_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3mm BOLDITALIC WHITE
97,TextStyle,TAG_3.5NOM_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM BLACK
98,TextStyle,TAG_3.5NOM_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM BLUE
99,TextStyle,TAG_3.5NOM_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM GREEN
100,TextStyle,TAG_3.5NOM_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM RED
101,TextStyle,TAG_3.5NOM_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM ORANGE
102,TextStyle,TAG_3.5NOM_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM PURPLE
103,TextStyle,TAG_3.5NOM_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM GREY
104,TextStyle,TAG_3.5NOM_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm NOM WHITE
105,TextStyle,TAG_3.5BOLD_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD BLACK
106,TextStyle,TAG_3.5BOLD_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD BLUE
107,TextStyle,TAG_3.5BOLD_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD GREEN
108,TextStyle,TAG_3.5BOLD_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD RED
109,TextStyle,TAG_3.5BOLD_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD ORANGE
110,TextStyle,TAG_3.5BOLD_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD PURPLE
111,TextStyle,TAG_3.5BOLD_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD GREY
112,TextStyle,TAG_3.5BOLD_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLD WHITE
113,TextStyle,TAG_3.5ITALIC_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC BLACK
114,TextStyle,TAG_3.5ITALIC_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC BLUE
115,TextStyle,TAG_3.5ITALIC_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC GREEN
116,TextStyle,TAG_3.5ITALIC_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC RED
117,TextStyle,TAG_3.5ITALIC_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC ORANGE
118,TextStyle,TAG_3.5ITALIC_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC PURPLE
119,TextStyle,TAG_3.5ITALIC_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC GREY
120,TextStyle,TAG_3.5ITALIC_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm ITALIC WHITE
121,TextStyle,TAG_3.5BOLDITALIC_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC BLACK
122,TextStyle,TAG_3.5BOLDITALIC_BLUE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC BLUE
123,TextStyle,TAG_3.5BOLDITALIC_GREEN_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC GREEN
124,TextStyle,TAG_3.5BOLDITALIC_RED_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC RED
125,TextStyle,TAG_3.5BOLDITALIC_ORANGE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC ORANGE
126,TextStyle,TAG_3.5BOLDITALIC_PURPLE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC PURPLE
127,TextStyle,TAG_3.5BOLDITALIC_GREY_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC GREY
128,TextStyle,TAG_3.5BOLDITALIC_WHITE_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 3.5mm BOLDITALIC WHITE
129,TierGate,TAG_PARA_STATE_1_BOOL,TEXT,Yes,Common,Switch,Shows tier 1 rows when true (depth N enables 1..N cumulatively)
130,TierGate,TAG_PARA_STATE_2_BOOL,TEXT,No,Common,Switch,Shows tier 2 rows when true (depth N enables 1..N cumulatively)
131,TierGate,TAG_PARA_STATE_3_BOOL,TEXT,No,Common,Switch,Shows tier 3 rows when true (depth N enables 1..N cumulatively)
132,TierGate,TAG_PARA_STATE_4_BOOL,TEXT,No,Common,Switch,Shows tier 4 rows when true (depth N enables 1..N cumulatively)
133,TierGate,TAG_PARA_STATE_5_BOOL,TEXT,No,Common,Switch,Shows tier 5 rows when true (depth N enables 1..N cumulatively)
134,TierGate,TAG_PARA_STATE_6_BOOL,TEXT,No,Common,Switch,Shows tier 6 rows when true (depth N enables 1..N cumulatively)
135,TierGate,TAG_PARA_STATE_7_BOOL,TEXT,No,Common,Switch,Shows tier 7 rows when true (depth N enables 1..N cumulatively)
136,TierGate,TAG_PARA_STATE_8_BOOL,TEXT,No,Common,Switch,Shows tier 8 rows when true (depth N enables 1..N cumulatively)
137,TierGate,TAG_PARA_STATE_9_BOOL,TEXT,No,Common,Switch,Shows tier 9 rows when true (depth N enables 1..N cumulatively)
138,TierGate,TAG_PARA_STATE_10_BOOL,TEXT,No,Common,Switch,Shows tier 10 rows when true (depth N enables 1..N cumulatively)
139,Warning,TAG_WARN_VISIBLE_BOOL,YESNO,0,Common,Switch,Shows threshold warnings on the tag
140,Warning,TAG_WARN_SEVERITY_FILTER_TXT,TEXT,HIGH,Common,Filter,Minimum warning severity to show (LOW | MEDIUM | HIGH | CRITICAL)
141,Box,TAG_BOX_COLOR_R_INT,INTEGER,0,Common,Colour,Tag box colour — red channel 0-255
142,Box,TAG_BOX_COLOR_G_INT,INTEGER,0,Common,Colour,Tag box colour — green channel 0-255
143,Box,TAG_BOX_COLOR_B_INT,INTEGER,0,Common,Colour,Tag box colour — blue channel 0-255
144,Box,TAG_BOX_VISIBLE_BOOL,YESNO,1,Common,Switch,Shows / hides the tag box
145,Box,TAG_BOX_STYLE_TXT,TEXT,SOLID,Common,Style,Tag box style (SOLID | DASHED | NONE | ROUND)
146,Leader,TAG_LEADER_COLOR_R_INT,INTEGER,0,Common,Colour,Leader colour — red channel 0-255
147,Leader,TAG_LEADER_COLOR_G_INT,INTEGER,0,Common,Colour,Leader colour — green channel 0-255
148,Leader,TAG_LEADER_COLOR_B_INT,INTEGER,0,Common,Colour,Leader colour — blue channel 0-255
149,Scale,TAG_SCALE_TIER_AUTO_BOOL,YESNO,1,Common,Switch,Auto-compute depth tier from view scale
150,Scale,TAG_DEPTH_TIER_INT,INTEGER,3,Common,Cache,Current depth tier (cached for fast redraw)
#!STYLE_CATALOG_END

# ══════════════════════════════════════════════════════════════════════════════
# TIER LABEL CONFIGURATION — Handover variant (T1-T10, 58 families)
# Column order: #,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula,Style,Color,Size,Box,Arrow
# ══════════════════════════════════════════════════════════════════════════════

# ── Tag Family #1: STING - Clinical Room Tag ──────────────────────────────────────
# TAG7: CLN_TAG_7_PARA_CR_[A-F]_TXT  •  Discipline: H  •  Template: H_ROOM
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula,Style,Color,Size,Box,Arrow
1,T1,ASS_TAG_1_TXT,,,0,✓,Common,Text,ISO 19650 Asset Tag,ASS_TAG_1_TXT,BOLD,BLACK,2.5,None,None
2,T2,CLN_ROOM_CLASS_TXT,Rm Class:,,0,,H,Text,Show T2 - Clinical Room Class,"if(TAG_PARA_STATE_2_BOOL, CLN_ROOM_CLASS_TXT, """")",NOM,BLACK,2.0,None,None
3,T2,CLN_DEPT_TXT,Dept:,,0,,H,Text,Show T2 - Department,"if(TAG_PARA_STATE_2_BOOL, CLN_DEPT_TXT, """")",NOM,BLACK,2.0,None,None
4,T2,CLN_FUNC_AREA_TXT,Area:,,0,,H,Text,Show T2 - Functional Area,"if(TAG_PARA_STATE_2_BOOL, CLN_FUNC_AREA_TXT, """")",NOM,BLACK,2.0,None,None
5,T2,CLN_HTM_STANDARD_TXT,HTM:,,0,,H,Text,Show T2 - HTM Standard Reference,"if(TAG_PARA_STATE_2_BOOL, CLN_HTM_STANDARD_TXT, """")",NOM,BLACK,2.0,None,None
6,T2,ASS_STATUS_TXT,Status:,,0,,Common,Text,Show T2 - Asset Status,"if(TAG_PARA_STATE_2_BOOL, ASS_STATUS_TXT, """")",NOM,BLACK,2.0,None,None
7,T2,CLN_BED_COUNT_INT,Beds:,,0,✓,H,Text,Show T2 - Bed Count,"if(TAG_PARA_STATE_2_BOOL, CLN_BED_COUNT_INT, """")",NOM,BLACK,2.0,None,None
8,T3,CLN_PRESS_REGIME_TXT,Press:,,0,,H,Text,Show T3 - Pressure Regime,"if(TAG_PARA_STATE_3_BOOL, CLN_PRESS_REGIME_TXT, """")",NOM,BLACK,2.0,None,None
9,T3,CLN_INFECT_CLASS_TXT,Infect:,,0,,H,Text,Show T3 - Infection Class,"if(TAG_PARA_STATE_3_BOOL, CLN_INFECT_CLASS_TXT, """")",NOM,BLACK,2.0,None,None
10,T3,CLN_MRI_ZONE_INT,MRI Z:,,0,,H,Text,Show T3 - MRI Zone Classification,"if(TAG_PARA_STATE_3_BOOL, CLN_MRI_ZONE_INT, """")",NOM,BLACK,2.0,None,None
11,T3,ASS_FUNC_TXT,Func:,,0,,Common,Text,Show T3 - Function Code,"if(TAG_PARA_STATE_3_BOOL, ASS_FUNC_TXT, """")",NOM,BLACK,2.0,None,None
12,T3,ASS_SYSTEM_TYPE_TXT,Sys:,,0,,Common,Text,Show T3 - System Type,"if(TAG_PARA_STATE_3_BOOL, ASS_SYSTEM_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
13,T3,ASS_LOC_TXT,Loc:,,0,✓,Common,Text,Show T3 - Location Code,"if(TAG_PARA_STATE_3_BOOL, ASS_LOC_TXT, """")",NOM,BLACK,2.0,None,None
1,T4,COMM_STATE_TXT,Comm:,,0,,Common,Text,Show T4 - Commissioning - State,"if(TAG_PARA_STATE_4_BOOL, COMM_STATE_TXT, """")",BOLD,BLUE,2.0,None,None
2,T4,COMM_DATE_TXT,on,,0,,Common,Text,Show T4 - Commissioning - Date,"if(TAG_PARA_STATE_4_BOOL, COMM_DATE_TXT, """")",BOLD,BLUE,2.0,None,None
3,T4,COMM_OPERATIVE_TXT,by,,0,✓,Common,Text,Show T4 - Commissioning - Operative,"if(TAG_PARA_STATE_4_BOOL, COMM_OPERATIVE_TXT, """")",BOLD,BLUE,2.0,None,None
4,T5,CST_UG_PRICE_UGX_DISP_TXT,,UGX,0,,Common,Text,Show T5 - Cost - UG Price,"if(TAG_PARA_STATE_5_BOOL, CST_UG_PRICE_UGX_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
5,T5,CST_INTL_PRICE_USD_DISP_TXT,/ ,USD,0,,Common,Text,Show T5 - Cost - Intl Price,"if(TAG_PARA_STATE_5_BOOL, CST_INTL_PRICE_USD_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
6,T5,CST_QUOTE_REF_TXT,Quote:,,0,✓,Common,Text,Show T5 - Cost - Quote Ref,"if(TAG_PARA_STATE_5_BOOL, CST_QUOTE_REF_TXT, """")",NOM,PURPLE,2.0,None,None
7,T5,ASS_CST_UNIT_RATE_NR_DISP_TXT,Rate:,,0,,Common,Text,Show T5 - Cost - Unit Rate,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_UNIT_RATE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
8,T5,ASS_CST_CURRENCY_TXT, ,,0,,Common,Text,Show T5 - Cost - Currency Code,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_CURRENCY_TXT, """")",NOM,PURPLE,2.0,None,None
9,T5,ASS_CST_FX_TO_BASE_NR_DISP_TXT,FX:,,0,,Common,Text,Show T5 - Cost - FX to Base,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_TO_BASE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
10,T5,ASS_CST_FX_DATE_DT, FX date:,,0,,Common,Text,Show T5 - Cost - FX Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_DATE_DT, """")",NOM,PURPLE,2.0,None,None
11,T5,ASS_CST_AS_OF_DT, As of:,,0,✓,Common,Text,Show T5 - Cost - As-of Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_AS_OF_DT, """")",NOM,PURPLE,2.0,None,None
12,T5,ASS_CST_STALE_BOOL,Stale:,,0,,Common,Text,Show T5 - Cost - Stale Flag,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_BOOL, """")",BOLD,ORANGE,2.0,None,None
13,T5,ASS_CST_STALE_REASON_TXT, - ,,0,✓,Common,Text,Show T5 - Cost - Stale Reason,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_REASON_TXT, """")",NOM,ORANGE,2.0,None,None
14,T5,ASS_PMT_PCT_COMPLETE_NR_DISP_TXT,Cmpl:,%,0,,Common,Text,Show T5 - Payment - % Complete,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_PCT_COMPLETE_NR_DISP_TXT, """")",BOLD,GREEN,2.0,None,None
15,T5,ASS_PMT_CERT_NO_NR_DISP_TXT, Cert#:,,0,,Common,Text,Show T5 - Payment - Cert No,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_NO_NR_DISP_TXT, """")",NOM,GREEN,2.0,None,None
16,T5,ASS_PMT_CERT_DATE_DT, Certified:,,0,,Common,Text,Show T5 - Payment - Cert Date,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_DATE_DT, """")",NOM,GREEN,2.0,None,None
17,T5,ASS_PMT_LAST_VALUED_DT, Valued:,,0,✓,Common,Text,Show T5 - Payment - Last Valued,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_LAST_VALUED_DT, """")",NOM,GREEN,2.0,None,None
18,T5,ASS_VAR_NO_TXT,Var:,,0,,Common,Text,Show T5 - Variation - Number,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_NO_TXT, """")",BOLD,RED,2.0,None,None
19,T5,ASS_VAR_INSTRUCTION_DT, Instr:,,0,,Common,Text,Show T5 - Variation - Instr Date,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_INSTRUCTION_DT, """")",NOM,RED,2.0,None,None
