# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	bdf05654-4477-55c4-a761-9181599f2db7	PLM_SPT_ATTACHMENT_METHOD_TXT	TEXT		10	1	Plm Spt Attachment Method Txt [ISO 19650-1:2018]	1	0
PARAM	7c4b5055-c12d-41a1-ada5-977039d26a6a	MA_ACTION_REQUIRED_TXT	TEXT		8	1	Required actions [ISO 19650-2:2018]	1	0
PARAM	4f857c55-e2d2-5526-bcfb-febfcf8135a7	BLE_APP-REVIT-BASE-MATERIAL	TEXT		4	1	Ble App-revit-base-material [ISO 19650-1:2018]	1	0
PARAM	01d12656-3d68-5cf0-9322-3e0bb5c89ae9	BLE_APP-PHYSICAL-ASSET	TEXT		4	1	Ble App-physical-asset [ISO 19650-1:2018]	1	0
PARAM	70322b56-805e-5cc0-b939-0baea195fb6f	MAT_LAYER_5_THICKNESS_MM	LENGTH		12	1	Mat Layer 5 Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	710bd756-8685-53df-9e99-ff974d4d1ad9	PER_SUST_LEED_CONTRIB_TXT	TEXT		1	1	Per Sust Leed Contrib Txt [ISO 19650-1:2018]	1	0
PARAM	7f2ca957-dd29-4a9a-835a-c39dbdfed8d9	SUST_MAT_TAG_2_TXT	TEXT		1	1	Green certification tag: LEED credits, EDGE savings, energy rating [ISO 19650-1:2018]	1	0
PARAM	aec0b857-0c69-550c-a3f2-0dbed660038a	PLM_VENT_CONNECTED_TO_TXT	TEXT		10	1	Plm Vent Connected To Txt [ISO 19650-1:2018]	1	0
PARAM	30d1ec57-f844-5585-8af5-8828d9f98dbb	PER_SUST_RECYCLABLE_BOOL	YESNO		1	1	Per Sust Recyclable Bool [ISO 19650-1:2018]	1	0
PARAM	d6705b58-9a98-5a20-98e8-3fe13dfb048a	BLE_STRUCT_FOUNDATION_TYPE_TXT	TEXT		4	1	Ble Struct Foundation Type Txt [ISO 19650-1:2018]	1	0
PARAM	ffea8a58-370e-4783-a55b-32e5c8da41e8	SYS_APPLICABLE_STANDARDS_TXT	TEXT		8	1	Applicable standards [ISO 19650-1:2018]	1	0
PARAM	052af358-d13d-5e2e-aaf2-9a7e58d18371	PRJ_TB_CHECKED_BY_TXT	TEXT		13	1	Prj Tb Checked By Txt [ISO 19650-1:2018]	1	0
PARAM	ba316859-84b2-5bfa-b93f-a0144d43b482	BLE_APP-SURFACE_PATTERN	TEXT		4	1	Ble App-surface Pattern [ISO 19650-1:2018]	1	0
PARAM	d173e059-7b9e-54ca-83fc-2bef567411cb	FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN	TEXT		11	1	Fls Prot Fls Resistance Rating Minutes Min [ISO 19650-1:2018]	1	0
PARAM	a64ca95a-acf1-57f1-a531-4e6790fb4d31	CST_S_CON_CURING_DAYS_NR	NUMBER		5	1	Cst S Con Curing Days Nr [ISO 19650-2:2018]	1	0
PARAM	80a2b25a-3312-520c-911f-ad8c1d5f760b	MAT_DISCIPLINE	TEXT		12	1	Mat Discipline [ISO 19650-1:2018]	1	0
PARAM	d3677a5b-1ddf-54ef-ad6d-b081034e22e8	BLE_MAT_L2_FUNC_TXT	TEXT		4	1	Ble Mat L2 Func Txt [ISO 19650-1:2018]	1	0
PARAM	1ffd7a5b-353c-5634-bfe1-1a32c7ab44a1	MAT_COST_UGX	CURRENCY		12	1	Mat Cost Ugx [ISO 19650-1:2018]	1	0
PARAM	9891e45b-6840-5af7-897c-2db80a7bfe3f	PRJ_TB_APVD_BY_TXT	TEXT		13	1	Prj Tb Apvd By Txt [ISO 19650-1:2018]	1	0
PARAM	780b285c-b46d-5772-9cfe-0a2ee43cd998	PER_THERM_SHADING_DEVICE_TXT	TEXT		1	1	Per Therm Shading Device Txt [ISO 19650-1:2018]	1	0
PARAM	1518965c-0236-5179-8bcd-8536cede46c2	PLM_ACC_CONNECTION_TYPE_TXT	TEXT		10	1	Plm Acc Connection Type Txt [ISO 19650-1:2018]	1	0
PARAM	e09f8a5d-d804-4eab-9ae5-da56f1f77e02	RGL_CMPL_SPARE_02_TXT	TEXT		15	1	Spare parameter 2 for RGL_CMPL group	1	1
PARAM	98f5015e-f788-43c3-8bfc-f185040c5d23	VT_ISO_COMPLIANCE_TXT	TEXT		8	1	ISO 19650 compliance status [ISO 19650-1:2018]	1	0
PARAM	e2903b5e-3c83-52f5-be65-38035c5ae234	BLE_FACADE_VENTILATED_TXT	TEXT		4	1	Ble Facade Ventilated Txt [ISO 19650-1:2018]	1	0
PARAM	0593605e-34af-58ad-a721-1812417ba5db	BLE_ROOF_DOWNPPE_SZ_MM	LENGTH		4	1	Ble Roof Downppe Sz Mm [ISO 19650-1:2018]	1	0
PARAM	97c22b5f-f1e0-51af-af99-441981dff085	BLE_DOOR_GLAZING_PCT	NUMBER		4	1	Ble Door Glazing Pct [ISO 19650-1:2018]	1	0
PARAM	981b325f-f103-4911-810f-b1e07b5325dd	CST_UNIT_PRICE_BLOCK_UGX	CURRENCY		5	1	Unit price per block in UGX [ISO 19650-3:2020]	1	0
PARAM	7a57b85f-2cbc-4e28-908d-ec2a200d3bae	MA_ELEMENT_CATEGORY_TXT	TEXT		8	1	Element category [ISO 19650-2:2018]	1	0
PARAM	886b0a60-5446-5dc8-9f6c-319ffdd0fd1d	CST_SUP_ALTERNATIVE_SUPPLIERS_TXT	TEXT		5	1	Cst Sup Alternative Suppliers Txt [ISO 19650-2:2018]	1	0
PARAM	2edc2860-64a8-4597-8f4d-ef5123a84bf3	ELC_PNL_CKT_SOURCE_NAME_02_TXT	TEXT		3	1	Elc Pnl tag	1	0
PARAM	554e6560-f728-552e-8879-f949664d2f8d	ELC_CKT_IDENTIFICATION_TXT	TEXT		3	1	Elc Ckt Identification Txt [ISO 19650-1:2018]	1	0
PARAM	169aa860-ea1c-58b4-951c-9a5056d01c44	BLE_APP-DESCRIPTION	TEXT		4	1	Ble App-description [ISO 19650-1:2018]	1	0
PARAM	7b72e860-4a66-5cce-ac4a-2ea5e638ff8f	MAT_LAYER_5_FUNCTION	TEXT		12	1	Mat Layer 5 Function [ISO 19650-1:2018]	1	0
PARAM	4329f660-cac8-5a60-8e39-57c1ef38aea5	PLM_GSK_SZ_DIMENSION_TXT	TEXT		10	1	Plm Gsk Sz Dimension Txt [ISO 19650-1:2018]	1	0
PARAM	85f04e61-409b-5fae-bd4f-e4414e9d69b5	PRJ_TB_DATE_CHECKED_TXT	TEXT		13	1	Prj Tb Date Checked Txt [ISO 19650-1:2018]	1	0
PARAM	78ff5c61-0d2b-5344-9fd7-561befe01575	PLM_STR_MESH_SZ_MICRON_TXT	TEXT		10	1	Plm Str Mesh Sz Micron Txt [ISO 19650-1:2018]	1	0
PARAM	af228161-0fa7-5d33-8e17-dae0514484d5	BLE_APP-CUT_PATTERN	TEXT		4	1	Ble App-cut Pattern [ISO 19650-1:2018]	1	0
PARAM	d0e7a861-94a5-5014-b190-7d3d5a58a5b7	BLE_RAMP_SLOPE_PCT	NUMBER		4	1	Ble Ramp Slope Pct [ISO 19650-1:2018]	0	0
PARAM	0359c961-29ed-5f4b-b3e6-a7dc55c23665	MAT_LAYER_1_FUNCTION	TEXT		12	1	Mat Layer 1 Function [ISO 19650-1:2018]	1	0
PARAM	f4ee0063-aedf-541d-9e98-9e9751fe17b0	CST_S_FRM_SLAB_AREA_SQ_M	AREA		5	1	Cst S Frm Slab Area Sq M [ISO 19650-2:2018]	1	0
PARAM	5d0e4463-a9c8-5df2-82bc-703c62395bd9	ELC_PWR_CONNECTED_LOAD_KW	ELECTRICAL_POWER		3	1	Elc Pwr Connected Load Kw [ISO 19650-1:2018]	0	0
PARAM	737c5d63-4578-521b-a5b9-499f7c1969e3	BLE_MAT_APPLICATION_TXT	TEXT		4	1	Ble Mat Application Txt [ISO 19650-1:2018]	1	0
PARAM	aa4c6e64-d779-53cf-928b-86b1eada6fea	FLS_SFTY_DEV_ZONE_TXT	TEXT		11	1	Fls Sfty Dev Zone Txt [ISO 19650-1:2018]	1	0
PARAM	1f769f64-6faa-539f-b45f-6e19f98d1c89	CST_S_MAS_WALL_THICKNESS_MM	LENGTH		5	1	Cst S Mas Wall Thickness Mm [ISO 19650-2:2018]	1	0
PARAM	8686e464-9edb-5112-a6a3-d0b7624d12f7	ELC_CKT_BRK_RATING_A	ELECTRICAL_CURRENT		3	1	Elc Ckt Brk Rating A [ISO 19650-1:2018]	0	0
PARAM	934a3665-36c7-538a-a0f8-7f82c906de5a	PRJ_DRAWING_TITLE_TXT	TEXT		13	1	Prj Drawing Title Txt [ISO 19650-1:2018]	1	0
PARAM	bf1e5465-122e-537d-b2c0-f35533c68e5f	COM_BMS_RANGE_TXT	TEXT		5	1	Com Bms Range Txt [ISO 19650-1:2018]	1	0
PARAM	762b6565-b7ec-4c8a-b24d-5b6015c43f55	CST_TOTAL_ADHESIVE_COST	CURRENCY		5	1	Total adhesive cost in UGX [ISO 19650-3:2020]	0	1
PARAM	5fdec965-f61d-51e4-9fdb-a2461a9b8241	ELC_CKT_CBL_SZ_MM	LENGTH		3	1	Elc Ckt Cbl Sz Mm [ISO 19650-1:2018]	1	0
PARAM	5e054f66-e3c4-4ed1-a4ca-34f79617f71d	SYS_DESIGN_VELOCITY_TXT	TEXT		8	1	Design velocity [ISO 19650-1:2018]	1	0
PARAM	89a66a66-1279-54dd-8b1e-40338509ceb8	RGL_ACCESS_TURNING_RADIUS_MM	LENGTH		15	1	Rgl Access Turning Radius Mm [ISO 19650-1:2018]	0	1
PARAM	58999b66-3923-4ee8-b5f7-3fe2b130e131	VT_VISUAL_STYLE_TXT	TEXT		8	1	Visual style setting [ISO 19650-1:2018]	1	0
PARAM	e371f568-6516-5329-a270-02c6cb9ab850	ASS_PMT_PRO_SUPPLIER_TXT	TEXT		2	1	Ass Pmt Pro Supplier Txt [ISO 19650-3:2020]	1	0
PARAM	05a44669-a8ec-5f2d-abca-5bf15bcbbe76	HVC_TERMINAL_DAMPER_TXT	TEXT		7	1	Hvc Terminal Damper Txt [ISO 19650-1:2018]	1	0
PARAM	ec375f69-730f-5b7a-aea3-44f12902f333	RGL_ACCESS_THRESHOLD_HEIGHT_MM	LENGTH		15	1	Rgl Access Threshold Height Mm [ISO 19650-1:2018]	0	1
PARAM	f6da6369-1dcd-581b-8bcc-44a572e623ef	PLM_SPT_ANCHOR_TYPE_TXT	TEXT		10	1	Plm Spt Anchor Type Txt [ISO 19650-1:2018]	1	0
PARAM	35f7a769-abfa-53f4-8a70-9b0738afa009	CST_S_FRM_REUSE_CYCLES_NR	NUMBER		5	1	Cst S Frm Reuse Cycles Nr [ISO 19650-2:2018]	1	0
PARAM	04a3dc69-9931-4154-809f-896df5584100	STR_CONC_TAG_TXT	TEXT		6	1	Concrete specification tag: grade, reinforcement, fck, thickness [ISO 19650-2:2018]	1	0
PARAM	9714e469-6bd5-4633-9adb-7d671f1aea41	BLE_ELES_SPARE_01_TXT	TEXT		4	1	Spare parameter 1 for BLE_ELES group	1	0
PARAM	19d2a36a-8e02-57f9-8b00-66b7c0a151cf	RGL_STD_TXT	TEXT		15	1	Rgl Std Txt [ISO 19650-1:2018]	1	0
PARAM	6ec4e66a-d15d-5715-aa76-190f6ef5f628	ELC_LP_CONNECTION_TYPE_TXT	TEXT		3	1	Elc Lp Connection Type Txt [ISO 19650-1:2018]	1	0
PARAM	b226d06b-adfd-5e1a-a053-107af6b7099a	PLM_EXJ_MOVEMENT_CAPABILITY_TXT	TEXT		10	1	Plm Exj Movement Capability Txt [ISO 19650-1:2018]	1	0
PARAM	82264d6c-097e-5bcb-910e-e5e9f17eab65	PRJ_DRAWING_SCALE_TXT	TEXT		13	1	Prj Drawing Scale Txt [ISO 19650-1:2018]	1	0
PARAM	add75d6c-27c4-5e54-91bc-171b6944de27	PLM_DRN_TRAP_SEAL_DEPTH_MM	LENGTH		10	1	Plm Drn Trap Seal Depth Mm [ISO 19650-1:2018]	0	0
PARAM	bd79836c-16ed-4892-8cd3-785882f977ea	FLT_LINE_COLOR_G_INT	INTEGER		8	1	Override line color green [ISO 19650-1:2018]	1	0
PARAM	97c8b96c-3b7f-478a-8293-8b1b83083b27	CST_CALC_SAND_M3	VOLUME		5	1	Calculated sand volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	fbbf5b6d-776a-58e2-a3ce-cbd9fbfe3f93	ASS_CRITICALITY_RATING_NR	NUMBER		2	1	Ass Criticality Rating Nr [ISO 19650-3:2020]	1	0
PARAM	4eef976d-29bc-568b-a137-114aa4a205a2	PLM_DRN_GRT_MAT_TXT	TEXT		10	1	Plm Drn Grt Mat Txt [ISO 19650-1:2018]	1	0
PARAM	20f7ea6d-6171-4a0e-89b7-e456155106ac	TS_NAME_TXT	TEXT		8	1	Text style name [ISO 19650-1:2018]	1	0
PARAM	7e630a6f-64a2-5d6e-b4ef-b8817397425a	ASS_PMT_PRO_DELIVERY_DATE_TXT	TEXT		2	1	Ass Pmt Pro Delivery Date Txt [ISO 19650-3:2020]	1	0
PARAM	25f22a6f-68ed-5e36-8875-d31779f444a5	PRJ_TB_REVISION_DATE_TXT	TEXT		13	1	Prj Tb Revision Date Txt [ISO 19650-1:2018]	1	0
PARAM	aacd316f-602a-5878-acdc-c4785f8f4b8f	RGL_NEMA_APPROVAL_REQ_BOOL	YESNO		15	1	Rgl Nema Approval Req Bool [ISO 19650-1:2018]	1	0
PARAM	90064f6f-3cfe-5f5e-b63d-f20f13a063b4	BLE_MAT_DURABILITY_TXT	TEXT		4	1	Ble Mat Durability Txt [ISO 19650-1:2018]	1	0
PARAM	f542776f-ff19-4ae9-9327-cf9261c59f8b	VT_SCALE_TXT	TEXT		8	1	View scale [ISO 19650-1:2018]	1	0
PARAM	6d5c8f6f-66df-41a9-96fa-e9df5776f656	CST_CALC_PURLINS_M	LENGTH		5	1	Calculated purlin length in meters [ISO 19650-3:2020]	0	1
PARAM	806d0970-cc92-514b-b4fa-f3116ab5805d	CST_S_MAS_BRICK_TYPE_TXT	TEXT		5	1	Cst S Mas Brick Type Txt [ISO 19650-2:2018]	1	0
PARAM	daa25770-4068-52d4-a3d4-e8d04d6b1e3c	LTG_CLR_TEMP_K	TEXT		9	1	Ltg Clr Temp K [ISO 19650-1:2018]	1	0
PARAM	0319ac70-dfa2-5e93-b765-aa9ea543bf0f	MAT_LAYER_3_THICKNESS_MM	LENGTH		12	1	Mat Layer 3 Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	af31c470-7148-5135-b18d-7fe4eb536de5	ELC_CKT_PWR_KW	ELECTRICAL_POWER		3	1	Elc Ckt Pwr Kw [ISO 19650-1:2018]	1	0
PARAM	297dc670-2fa3-53e3-861f-af646ba2e82e	PLM_EXP_JOINT_MAT_TXT	TEXT		10	1	Plm Exp Joint Mat Txt [ISO 19650-1:2018]	1	0
PARAM	4d711271-3fea-5c1d-9f60-140130758df9	BLE_APP-COLOR	TEXT		4	1	Ble App-color [ISO 19650-1:2018]	1	0
PARAM	fdd1c371-8d83-406f-a06b-b8ceef510a0a	FLT_LINE_WEIGHT_INT	INTEGER		8	1	Override line weight [ISO 19650-1:2018]	1	0
PARAM	48a80c72-a344-4f9f-9035-928e9f1ecae6	CST_TOTAL_PAINT_COST	CURRENCY		5	1	Total paint cost in UGX [ISO 19650-3:2020]	0	1
PARAM	bd0d1e72-19e3-5e7c-b27b-b56f2dc5d1e9	BLE_APP-COMMENTS	TEXT		4	1	Ble App-comments [ISO 19650-1:2018]	1	0
PARAM	6e6c7472-3a01-54a1-9711-03c99626836b	BLE_WINDOW_BURGLAR_BARS_REQUIRED_UGANDA_BOOL	YESNO		4	1	Ble Window Burglar Bars Required Uganda Bool [ISO 19650-1:2018]	1	0
PARAM	cc56b572-0538-4c37-b158-db6dbd51d3de	MAT_PERF_TAG_1_TXT	TEXT		12	1	Thermal and fire performance tag: U-value, R-value, fire rating [ISO 19650-1:2018]	1	0
PARAM	1aa80c73-1145-500a-8018-2e007cb412e6	BLE_WALL_INTERIOR_FINISH_TXT	TEXT		4	1	Ble Wall Interior Finish Txt [ISO 19650-1:2018]	1	0
PARAM	8a5f9873-ef38-5947-94ee-b1d0620869e9	BLE_MAT_ELEM_TYPE_TXT	TEXT		4	1	Ble Mat Elem Type Txt [ISO 19650-1:2018]	1	0
PARAM	53f2ce73-56a8-4b6b-a607-a5256ca163ca	TS_ITALIC_BOOL	YESNO		8	1	Italic text [ISO 19650-1:2018]	1	0
PARAM	7f7db474-e09f-54de-8dd2-a29cb74a4463	BLE_RAMP_HANDRAIL_BOTH_SIDES_TXT	TEXT		4	1	Ble Ramp Handrail Both Sides Txt [ISO 19650-1:2018]	1	0
PARAM	dda46a75-078f-5701-bb0e-67fb11002872	BLE_MAT_TEXTURE_URL	URL		4	1	Ble Mat Texture Url [ISO 19650-1:2018]	1	0
PARAM	712e8375-b1ae-5dd6-bd56-330faa7a708a	CST_S_EAR_BLINDING_VOLUME_CU_M	VOLUME		5	1	Cst S Ear Blinding Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	ad089475-b735-5fdc-8c26-d1fa104b5682	PLM_DRN_VNT_CONNECTION_TYPE_TXT	TEXT		10	1	Plm Drn Vnt Connection Type Txt [ISO 19650-1:2018]	1	0
PARAM	90f79b75-88c0-5c4b-8c88-0e6c9e20d07f	BLE_ROOF_GUTTER_SZ_MM	LENGTH		4	1	Ble Roof Gutter Sz Mm [ISO 19650-1:2018]	1	0
PARAM	a389b775-f56d-5c0f-8863-c1acca491c62	BLE_APP-SURFACE-FG-PATTERN	TEXT		4	1	Ble App-surface-fg-pattern [ISO 19650-1:2018]	1	0
PARAM	14246a76-589b-4b6c-ab1b-cb1ff88daae3	SYS_INSULATION_TYPE_TXT	TEXT		8	1	Insulation type [ISO 19650-1:2018]	1	0
PARAM	8e83ae76-71fe-55a8-8af1-0408c799f801	PRJ_TB_CONSULTANT_ADDRESS_TXT	TEXT		13	1	Prj Tb Consultant Address Txt [ISO 19650-1:2018]	1	0
PARAM	f6a72f77-4d2c-50c5-bab6-1ea5ac723b52	CST_S_FRM_PLYWOOD_SHEETS_NR	NUMBER		5	1	Cst S Frm Plywood Sheets Nr [ISO 19650-2:2018]	0	0
PARAM	00d19977-f0af-53c0-beab-60d396a2ba05	PLM_HOTWTR_FUEL_TYPE_TXT	TEXT		10	1	Plm Hotwtr Fuel Type Txt [ISO 19650-1:2018]	1	0
PARAM	466e2578-05f3-5352-9e27-a95a37760ec5	BLE_MAT_L1_MAT_TXT	TEXT		4	1	Ble Mat L1 Mat Txt [ISO 19650-1:2018]	1	0
PARAM	77673d78-89cd-5919-8d96-e0ed6d6519ed	MAT_LOCATION	TEXT		12	1	Mat Location [ISO 19650-1:2018]	1	0
PARAM	cc10a979-3073-515a-bc65-4ea84a408858	COM_C_DEV_BACNET_INSTANCE_INT	INTEGER		5	1	Com C Dev Bacnet Instance Int [ISO 19650-1:2018]	1	0
PARAM	098dc279-7870-50e9-93c3-5ba1b8ff9a20	PLM_DRN_FLW_RATE_LPS	VOLUME		10	1	Plm Drn Flw Rate Lps [ISO 19650-1:2018]	0	0
PARAM	d4e8de7a-6502-521e-93da-fd7812d5e373	PLM_GASKET_THICKNESS_MM	LENGTH		10	1	Plm Gasket Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	5cdeb37b-1acc-4042-8aa9-16fc6e5b3792	CP_ELEMENT_TYPE_TXT	TEXT		8	1	Element type in palette [ISO 19650-1:2018]	1	0
PARAM	b0cf547c-cf10-556d-b05e-f833b518b61d	BLE_WALL_MOISTURE_BARRIER_INCLUDED_TXT	TEXT		4	1	Ble Wall Moisture Barrier Included Txt [ISO 19650-1:2018]	1	0
PARAM	7ac2667c-733e-5427-a646-4114c1d5d966	PROP_DENSITY_KG_M3	VOLUME		14	1	Prop Density Kg M3 [ISO 19650-1:2018]	1	0
PARAM	d233837c-5748-57d3-904b-f68e72e4c1e5	LTG_CKT_NR_TXT	TEXT		9	1	Ltg Ckt Nr Txt [ISO 19650-1:2018]	1	0
PARAM	9cec857c-be26-5146-a85b-d69749aa4592	ELC_CKT_FINAL_TXT	TEXT		3	1	Elc Ckt Final Txt [ISO 19650-1:2018]	1	0
PARAM	36d89b7c-3247-5b75-8395-1304ceef745c	PLM_DRN_VNT_MAT_TXT	TEXT		10	1	Plm Drn Vnt Mat Txt [ISO 19650-1:2018]	1	0
PARAM	8e5bf87c-4cd4-575a-95cc-e2faf2beaf70	MAT_ELEMENT_TYPE	TEXT		12	1	Mat Element Type [ISO 19650-1:2018]	1	0
PARAM	138dc87d-fb13-50b6-a5cf-07c9b2478746	BLE_STAIR_TREAD_FINISH_TXT	TEXT		6	1	Hvc Stair Tread Finish Txt [ISO 19650-1:2018]	1	0
PARAM	9a1ef97d-12f7-419d-93f9-60f3773e55ef	ENV_ROOF_TAG_TXT	TEXT		6	1	Roof specification tag: covering, waterproofing, R-value, slope [ISO 19650-1:2018]	1	0
PARAM	9e582b7e-a208-5c68-96b1-569156796d54	CST_IMPORT_REQUIRED_BOOL	YESNO		5	1	Cst Import Required Bool [ISO 19650-2:2018]	1	0
PARAM	eaaf3b80-c7f9-508a-8e4e-2aafba2d2f76	BLE_APP-IMAGE	TEXT		4	1	Ble App-image [ISO 19650-1:2018]	1	0
PARAM	3bc7b880-b296-532f-9faf-8c41d69df5c3	ASS_EXPECTED_LIFE_YEARS_YRS	NUMBER		2	1	Ass Expected Life Years Yrs [ISO 19650-3:2020]	1	0
PARAM	9858e380-29bb-430b-82d0-7f2898d2fd3d	MAT_EPD_REF_TXT	TEXT		12	1	Environmental Product Declaration reference number per ISO 22057 [ISO 22057:2022]	1	0
PARAM	a3bf9281-16ad-5bc3-a389-da4fa300b2d4	PRJ_DWG_ISSUE_PURPOSE_TXT	TEXT		13	1	Prj Dwg Issue Purpose Txt [ISO 19650-1:2018]	1	0
PARAM	444ed381-01e5-4d94-a1e8-c5f22377a01e	LTG_CONTROLS_SPARE_02_TXT	TEXT		9	1	Spare parameter 2 for LTG_CONTROLS group	1	0
PARAM	9f462782-3ba1-5d9d-862f-5a29d58fe972	PLM_DRN_FITTING_INST_DETAIL_NR	NUMBER		10	1	Plm Drn Fitting Inst Detail Nr [ISO 19650-1:2018]	1	0
PARAM	522b2f82-71be-5fc9-9e9a-ea5e61f7967b	BLE_MAT_ID_TXT	TEXT		4	1	Ble Mat Id Txt [ISO 19650-1:2018]	1	0
PARAM	18036582-317d-57dd-a0c6-698f6dad5136	BLE_STRUCT_LD_CAP_KN_NR	NUMBER		4	1	Ble Struct Ld Cap Kn Nr [ISO 19650-1:2018]	1	0
PARAM	22faa982-971b-59c6-97af-b382d22859ed	CST_S_CON_SLUMP_MM	LENGTH		5	1	Cst S Con Slump Mm [ISO 19650-2:2018]	1	0
PARAM	011ce782-1772-4477-bf4e-4a29a95c507a	MAT_PERF_TAG_3_TXT	TEXT		12	1	Layer build-up tag: layer count, function, material, thickness [ISO 19650-1:2018]	1	0
PARAM	a253f382-f8e0-561f-9382-1d6f5c9c9009	CST_SUP_LOCAL_SUPPLIER_TXT	TEXT		5	1	Cst Sup Local Supplier Txt [ISO 19650-2:2018]	1	0
PARAM	d2f81f83-7867-51fb-9a06-a9e58f75f14a	MAT_LAYER_4_THICKNESS_MM	LENGTH		12	1	Mat Layer 4 Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	e03a4483-45df-5f76-8bdf-0865196822b7	PLM_VLV_OPERATOR_TYPE_TXT	TEXT		10	1	Plm Vlv Operator Type Txt [ISO 19650-1:2018]	1	0
PARAM	5f114a83-0645-4885-892a-ad18d2a54ec5	WS_VISIBLE_DEFAULT_BOOL	YESNO		8	1	Visible by default [ISO 19650-2:2018]	1	0
PARAM	37159083-c17f-5fa7-80f6-007a53a8f67d	CST_SUP_CUSTOMS_CLEARANCE_DAYS	NUMBER		5	1	Cst Sup Customs Clearance Days [ISO 19650-2:2018]	1	0
PARAM	2bdebe83-56ba-4e77-a27a-8179f7ad01c4	CST_UNIT_PRICE_SHEET_UGX	CURRENCY		5	1	Unit price per roofing sheet in UGX [ISO 19650-3:2020]	1	0
PARAM	c7efed83-bbd2-4a2e-b79a-292a1cfa3a18	MAT_TAG_5_TXT	TEXT		12	1	ISO 23386/23387 property dictionary GUID tag [ISO 23386:2020]	1	0
PARAM	e0080184-258d-4910-92b5-acce14480380	CST_TOTAL_LABOUR_COST	CURRENCY		5	1	Total labour cost in UGX [ISO 19650-3:2020]	1	0
PARAM	420a5a84-1677-4f22-8c19-cb63c5e0c36d	FLT_SURFACE_PATTERN_TXT	TEXT		8	1	Override surface pattern [ISO 19650-1:2018]	1	0
PARAM	bbfcb884-5fb0-45b2-aac0-946deb714973	TS_WIDTH_FACTOR_NR	NUMBER		8	1	Text width factor [ISO 19650-1:2018]	1	0
PARAM	6002d584-21c6-59f6-9a92-a7f81e72504a	BLE_STRUCT_SEISMIC_DESIGN_BOOL	YESNO		4	1	Ble Struct Seismic Design Bool [ISO 19650-1:2018]	1	0
PARAM	b7135785-67fe-5851-ad79-710211af171a	CST_S_FRM_RELEASE_AGENT_L	VOLUME		5	1	Cst S Frm Release Agent L [ISO 19650-2:2018]	0	0
PARAM	8ffdf285-c7d0-5751-99d5-049f16349af2	BLE_CEILING_TYPE_CLASSIFICATION_TXT	TEXT		4	1	Ble Ceiling Type Classification Txt [ISO 19650-1:2018]	1	0
PARAM	cb002a86-4d9f-57a5-9561-dec2f72590bf	PLM_DRN_BODY_MAT_TXT	TEXT		10	1	Plm Drn Body Mat Txt [ISO 19650-1:2018]	1	0
PARAM	9e404386-90b2-5c9c-a035-e16d3250b657	RGL_QA_TST_REPORT_REF_TXT	TEXT		15	1	Rgl Qa Tst Report Ref Txt [ISO 19650-1:2018]	1	0
PARAM	507d4787-323a-4e10-b4fe-810f8aca3f48	CP_HEX_CODE_TXT	TEXT		8	1	Color hex code [ISO 19650-1:2018]	1	0
PARAM	66ead487-2258-4c7b-9a9d-015d06c25cae	MAT_INFO_SPARE_02_TXT	TEXT		12	1	Spare parameter 2 for MAT_INFO group	1	0
PARAM	32c5ea87-b947-4e06-9565-2910f0c00acc	COLOR_R_INT	INTEGER		8	1	Palette color red [ISO 19650-1:2018]	1	0
PARAM	11a35489-5285-5344-bdd2-16608bfb080c	RGL_OCCUPANCY_CERT_REQ_BOOL	YESNO		15	1	Rgl Occupancy Cert Req Bool [ISO 19650-1:2018]	1	0
PARAM	645c088a-a602-58b9-a7f8-b59984dba6b4	CST_S_EAR_HARDCORE_VOLUME_CU_M	VOLUME		5	1	Cst S Ear Hardcore Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	f3ba3b8a-1950-4f08-9a31-63b759e2dc60	CST_UNIT_PRICE_ADHESIVE_UGX	CURRENCY		5	1	Unit price per kilogram adhesive in UGX [ISO 19650-3:2020]	1	0
PARAM	6f0de18a-a61d-5928-9cd9-449eb8d7361a	ELC_CBL_NR_TXT	TEXT		3	1	Elc Cbl Nr Txt [ISO 19650-1:2018]	1	0
